id;x;y;camada;soc;mos;uso;solo;clay;silt;sand
122;755228.173;6897363.418;3;1.29;2.22;lavoura;latossolo vermelho;60;25;15
123;755072.143;6897406.931;3;1.35;2.32;lavoura;latossolo vermelho;65;29;6
124;755003.518;6897447.058;3;1.57;2.71;campo nativo;latossolo vermelho;55;39;6
125;755200.655;6897276.928;3;1.63;2.82;lavoura;latossolo vermelho;66;28;6
126;755219.846;6897118.945;3;1.12;1.92;lavoura;latossolo vermelho;59;36;5
127;755606.758;6897003.764;3;1.05;1.81;lavoura;gleissolo haplico;67;29;4
128;755473.06;6896856.52;3;1.57;2.7;lavoura;latossolo vermelho;63;32;5
129;755480.572;6896711.627;3;1.54;2.66;lavoura;latossolo vermelho;62;32;6
130;755482.643;6896571.32;3;1.28;2.2;lavoura;latossolo vermelho;67;29;4
131;755575.059;6896605.131;3;1.64;2.82;floresta nativa;latossolo vermelho;68;30;2
132;755440.024;6896492.167;3;1.27;2.19;floresta nativa;latossolo vermelho;73;22;5
133;755341.142;6896646.598;3;1.44;2.48;lavoura;latossolo vermelho;66;27;7
134;755213.204;6896589.207;3;1.62;2.8;floresta nativa;gleissolo haplico;67;24;9
135;755403.978;6896767.508;3;1.74;3;lavoura;latossolo vermelho;67;23;10
136;755314.081;6896878.538;3;1.29;2.22;lavoura;latossolo vermelho;60;34;6
137;755233.729;6896855.511;3;1.67;2.88;floresta nativa;latossolo vermelho;64;31;5
138;755416.845;6896925.819;3;1.73;2.99;lavoura;latossolo vermelho;64;29;7
139;755097.524;6897054.055;3;1.58;2.73;lavoura;latossolo vermelho;66;28;6
140;754916.335;6897321.179;3;1.13;1.95;floresta nativa;latossolo vermelho;71;22;7
141;754992.079;6896811.525;3;1.4;2.41;campo nativo;latossolo vermelho;73;23;4
142;754999.819;6896708.139;3;1.71;2.94;floresta nativa;latossolo vermelho;50;34;16
143;754935.55;6896730.059;3;1.49;2.57;lavoura;latossolo vermelho;63;30;7
144;754991.402;6896537.625;3;1.73;2.98;lavoura;latossolo vermelho;65;31;4
145;755141.972;6896450.816;3;1.82;3.14;lavoura;latossolo vermelho;65;28;7
146;755080.333;6896521.381;3;1.12;1.93;floresta nativa;latossolo vermelho;70;27;3
147;754848.31;6896366.928;3;1.81;3.11;lavoura;latossolo vermelho;62;31;7
148;754700.635;6896393.324;3;2.17;3.74;lavoura;gleissolo haplico;34;54;12
149;754634.258;6896211.994;3;1.96;3.37;lavoura;latossolo vermelho;62;30;8
150;754529.124;6896329.994;3;1.4;2.42;lavoura;latossolo vermelho;75;20;5
151;754469.412;6896161.593;3;1.58;2.73;lavoura;latossolo vermelho;67;26;7
152;754478.352;6896459.239;3;1.63;2.81;lavoura;latossolo vermelho;67;27;6
153;754605.048;6896494.964;3;1.61;2.78;lavoura;latossolo vermelho;67;28;5
154;754769.885;6896549.754;3;1.36;2.34;lavoura;latossolo vermelho;66;29;5
155;754799.974;6897125.457;3;1.43;2.46;lavoura;latossolo vermelho;68;27;5
156;754857.941;6896915.995;3;1.79;3.08;lavoura;latossolo vermelho;65;30;5
157;754704.636;6897001.891;3;1.6;2.75;lavoura;latossolo vermelho;61;33;6
158;754605.921;6897053.261;3;1.51;2.61;lavoura;latossolo vermelho;63;30;7
159;754554.992;6897000.89;3;1.44;2.49;floresta nativa;latossolo vermelho;70;26;4
160;754729.557;6896749.45;3;1.63;2.82;lavoura;latossolo vermelho;71;21;8
161;754737.883;6896636.354;3;1.49;2.58;lavoura;latossolo vermelho;65;27;8
162;754543.711;6896698.453;3;1.81;3.13;lavoura;latossolo vermelho;64;30;6
163;754509.921;6896803.758;3;1.56;2.69;floresta nativa;latossolo vermelho;64;29;7
164;754331.452;6896631.777;3;1.55;2.68;floresta nativa;latossolo vermelho;71;21;8
165;754291.02;6896545.272;3;2.01;3.47;lavoura;latossolo vermelho;64;27;9
166;754340.976;6896481.295;3;1.54;2.65;lavoura;latossolo vermelho;67;24;9
167;754322.139;6896340.734;3;1.69;2.91;lavoura;gleissolo haplico;61;32;7
168;754343.037;6896058.858;3;1.01;1.74;lavoura;gleissolo haplico;39;42;19
169;754207.922;6896127.96;3;1.07;1.84;lavoura;latossolo vermelho;67;22;11
170;754094.573;6896067.253;3;1.72;2.96;lavoura;latossolo vermelho;72;24;4
171;754140.373;6896015.864;3;1.51;2.61;floresta nativa;latossolo vermelho;63;31;6
172;754317.131;6895706.524;3;1.27;2.19;lavoura;latossolo vermelho;75;22;3
173;754166.127;6895731.17;3;3.01;5.19;lavoura;gleissolo haplico;58;32;10
174;754057.287;6895632.046;3;1.93;3.33;lavoura;latossolo vermelho;56;37;7
175;753942.112;6895516.501;3;1.56;2.68;campo nativo;latossolo vermelho;67;26;7
176;753878.03;6895523.117;3;1.47;2.54;campo nativo;latossolo vermelho;70;23;7
177;754173.985;6895451.375;3;1.14;1.97;lavoura;latossolo vermelho;61;35;4
178;754334.716;6895440.238;3;1.26;2.17;lavoura;latossolo vermelho;69;27;4
179;754440.456;6895342.391;3;2.05;3.53;campo nativo;gleissolo haplico;39;51;10
180;754458.094;6895588.119;3;1.49;2.57;lavoura;latossolo vermelho;67;26;7
181;754522.166;6895509.858;3;1.35;2.33;floresta nativa;latossolo vermelho;69;24;7
182;754618.262;6895604.758;3;2.6;4.49;floresta nativa;gleissolo haplico;67;27;6
183;754613.613;6895806.956;3;1.51;2.61;lavoura;latossolo vermelho;64;27;9
184;754695.433;6895950.532;3;1.54;2.66;lavoura;gleissolo haplico;67;23;10
185;754805.494;6895900.13;3;1.88;3.23;floresta nativa;gleissolo haplico;61;30;9
186;755046.627;6896208.536;3;1.57;2.71;floresta nativa;latossolo vermelho;69;23;8
187;755084.505;6896408.354;3;1.21;2.09;floresta nativa;latossolo vermelho;67;27;6
188;755087.983;6896335.567;3;1.89;3.25;lavoura;latossolo vermelho;63;29;8
189;754916.047;6896265.601;3;2.06;3.56;lavoura;latossolo vermelho;63;32;5
190;754655.667;6896095.992;3;1.95;3.36;lavoura;latossolo vermelho;51;37;12
191;753895.121;6895733.493;3;1.38;2.38;campo nativo;latossolo vermelho;70;27;3
192;753992.589;6895815.288;3;1.61;2.77;floresta nativa;latossolo vermelho;67;29;4
193;753972.466;6895878.954;3;1.51;2.6;campo nativo;latossolo vermelho;65;31;4
194;754006.908;6896015.993;3;2.21;3.81;floresta nativa;gleissolo haplico;68;18;14
195;753999.769;6896060.996;3;1.45;2.5;floresta nativa;gleissolo haplico;62;29;9
196;753813.421;6895939.006;3;2.17;3.73;campo nativo;gleissolo haplico;59;32;9
197;753737.174;6896021;3;2.85;4.91;campo nativo;latossolo vermelho;60;34;6
198;753849.622;6896053.602;3;1.52;2.62;campo nativo;latossolo vermelho;65;24;11
199;753827.485;6896199.826;3;1.68;2.9;campo nativo;latossolo vermelho;68;28;4
200;753935.058;6896219.277;3;1.89;3.27;floresta nativa;latossolo vermelho;72;20;8
201;753740.04;6896305.307;3;1.98;3.41;campo nativo;latossolo vermelho;63;32;5
202;753745.068;6896502.506;3;1.61;2.77;campo nativo;latossolo vermelho;68;28;4
203;753873.594;6896550.703;3;3.9;6.72;campo nativo;latossolo vermelho;60;32;8
204;753958.207;6896636.878;3;1.54;2.66;campo nativo;gleissolo haplico;68;28;4
205;753770.62;6896717.595;3;1.45;2.5;floresta nativa;latossolo vermelho;73;23;4
206;753910.412;6896744.541;3;1.75;3.01;campo nativo;latossolo vermelho;62;33;5
207;754002.389;6896684.052;3;1.85;3.19;campo nativo;latossolo vermelho;66;28;6
208;754066.784;6896428.365;3;1.6;2.76;campo nativo;latossolo vermelho;66;29;5
209;754161.644;6896519.481;3;1.74;3;campo nativo;latossolo vermelho;68;27;5
210;754160.939;6896637.74;3;2.15;3.71;campo nativo;latossolo vermelho;61;31;8
211;754238.734;6896801.518;3;1.8;3.11;campo nativo;latossolo vermelho;69;23;8
212;754425.696;6896823.774;3;2.18;3.75;floresta nativa;latossolo vermelho;55;33;12
213;754415.28;6896876.448;3;2.11;3.64;floresta nativa;latossolo vermelho;61;29;10
214;754486.439;6896956.831;3;2.18;3.76;floresta nativa;latossolo vermelho;60;31;9
215;754014.495;6896936.372;3;1.29;2.22;campo nativo;gleissolo haplico;61;32;7
216;753959.221;6896935.826;3;1.71;2.95;campo nativo;latossolo vermelho;63;28;9
217;753987.413;6897035.068;3;1.85;3.18;floresta nativa;gleissolo haplico;66;30;4
218;754123.695;6896847.273;3;1.93;3.33;campo nativo;latossolo vermelho;71;23;6
219;754210.901;6896977.801;3;2.11;3.64;campo nativo;gleissolo haplico;66;29;5
220;754337.748;6897087.102;3;1.61;2.78;campo nativo;latossolo vermelho;69;20;11
221;754160.277;6897115.881;3;2.02;3.49;campo nativo;latossolo vermelho;68;27;5
222;754179.323;6897240.592;3;1.79;3.08;floresta nativa;latossolo vermelho;67;26;7
223;754427.996;6895877.475;3;2.01;3.46;lavoura;latossolo vermelho;64;27;9
224;752317.734;6894935.606;3;1.71;2.95;lavoura;latossolo vermelho;69;24;7
225;752162.3145;6895183.847;3;1.64;2.83;lavoura;latossolo vermelho;69;24;7
226;752379.781;6895424.596;3;1.82;3.15;lavoura;latossolo vermelho;65;29;6
227;752775.5512;6895381.375;3;1.86;3.2;floresta nativa;latossolo vermelho;65;26;9
228;752617.967;6895956.391;3;1.64;2.83;lavoura;latossolo vermelho;69;25;6
229;753445.097;6895234.811;3;1.62;2.79;lavoura;latossolo vermelho;70;22;8
230;753577.091;6895173.949;3;1.43;2.47;campo nativo;gleissolo haplico;68;28;4
231;753346.461;6895446.31;3;1.34;2.32;lavoura;latossolo vermelho;63;29;8
232;753137.445;6895723.262;3;1.43;2.47;lavoura;latossolo vermelho;70;26;4
233;753595.093;6895893.505;3;1.39;2.4;lavoura;gleissolo haplico;55;35;10
234;753498.381;6896031.412;3;2.42;4.17;floresta nativa;latossolo vermelho;64;23;13
235;753566.5542;6896289.614;3;1.74;3;lavoura;gleissolo haplico;68;27;5
236;753298.553;6896127.004;3;1.49;2.57;lavoura;latossolo vermelho;68;26;6
237;753024.79;6895550.883;3;1.6;2.76;lavoura;latossolo vermelho;68;26;6
238;752996.014;6896270.147;3;1.37;2.35;lavoura;latossolo vermelho;64;28;8
239;753072.121;6896781.717;3;1.6;2.76;lavoura;latossolo vermelho;71;25;4
240;753191;6897051;3;1.69;2.91;lavoura;latossolo vermelho;66;29;5
241;753740.3635;6897184.319;3;1.38;2.38;lavoura;latossolo vermelho;73;24;3
242;754571.592;6897416.286;3;0.97;1.67;lavoura;gleissolo haplico;51;40;9
243;754761.924;6897389.478;3;1.01;1.75;lavoura;latossolo vermelho;61;32;7
244;754353;6897362;3;1.33;2.29;lavoura;latossolo vermelho;56;41;3
245;753847;6895229;3;1.94;3.34;campo nativo;gleissolo haplico;65;29;6
246;753549;6896440;3;1.78;3.06;campo nativo;gleissolo haplico;66;27;7
247;753697;6895715;3;2.97;5.13;lavoura;gleissolo haplico;60;31;9
248;752759;6895608;3;1.15;1.98;lavoura;latossolo vermelho;55;33;12
249;753418;6896667;3;1.39;2.4;floresta nativa;latossolo vermelho;61;35;4
250;753325;6896432;3;1.41;2.43;lavoura;latossolo vermelho;64;32;4
251;753385;6895616;3;1.19;2.06;lavoura;latossolo vermelho;62;32;6
252;753133;6895289;3;1.12;1.94;lavoura;latossolo vermelho;71;19;10
253;752725;6895189;3;1.16;2;lavoura;latossolo vermelho;71;22;7
254;752508;6895258;3;1.42;2.44;lavoura;latossolo vermelho;67;27;6
255;752949;6896542;3;1.18;2.03;lavoura;latossolo vermelho;66;29;5
256;753832;6897037;3;1.73;2.98;floresta nativa;latossolo vermelho;70;24;6
257;753402;6896783;3;1.2;2.07;lavoura;latossolo vermelho;61;34;5
258;752750;6896238;3;1.07;1.85;lavoura;latossolo vermelho;69;21;10
259;753048;6895998;3;1.12;1.93;lavoura;latossolo vermelho;71;22;7
260;753696;6895458;3;1.29;2.22;lavoura;latossolo vermelho;73;21;6
261;751937;6894847;3;1.13;1.95;lavoura;latossolo vermelho;73;23;4
